nohup: ignoring input
Procesando instancia: archivo_segmetación_Seg_0
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234567.tx  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234569.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_22/archivo_segmetación_Seg_22_1234586.txt
Procesando instancia: archivo_segmetación_Seg_23
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_23/archivo_segmetación_Seg_23_1234586.txt
Procesando instancia: archivo_segmetación_Seg_2
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_2/archivo_segmetación_Seg_2_1234586.txt
Procesando instancia: archivo_segmetación_Seg_3
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_3/archivo_segmetación_Seg_3_1234586.txt
Procesando instancia: archivo_segmetación_Seg_4
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_4/archivo_segmetación_Seg_4_1234586.txt
Procesando instancia: archivo_segmetación_Seg_5
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_5/archivo_segmetación_Seg_5_1234586.txt
Procesando instancia: archivo_segmetación_Seg_6
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_6/archivo_segmetación_Seg_6_1234586.txt
Procesando instancia: archivo_segmetación_Seg_7
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_7/archivo_segmetación_Seg_7_1234586.txt
